path	basename	raw_hash	norm_hash	size
src/state/schemas/FormStateSchema.ts	FormStateSchema.ts	be2889a0be541311b5a3870444162ff829827a51f8bad51b621e876044d53d83	0bd06599f46de1a6ad29366268813c5041c64cd8cfca02c87a404963fe280259	1416
src/state/schemas/__tests__/schemas.test.ts	schemas.test.ts	e5608f59f2f6369a85de27028431d1c6559e6ce8c605cfc88d1fbf45b6be5a65	be8bcb3672401e747541887fb53a43317dab9a0d5cf7e9ca183edeba1a62504c	1065
src/selectors/financialSelectors.ts	financialSelectors.ts	66dc219a9325fb9009dd300e50536a543d5aa2d80dc22fe5f0235c54319935b1	250444898ce75f1c65498619f96a418822fae0d08268c94f617aced85996b6a6	791
src/selectors/__tests__/householdSelectors.test.ts	householdSelectors.test.ts	cac3c1741dd04c27ab6d250b1a8af3c1cb2f038226c384b018ec6e45dc19b580	d2b275343231ab8dc3ef89a088d24725eead49663eca5a68bcc1f4f7802dbef7	797
src/selectors/householdSelectors.ts	householdSelectors.ts	145123197b31e5eb3e229cfe3c6bee7f1b2a52e9105dc10eeb3aa0e533650582	a0d0556eedd3720f539cfeeab31337c86aba36c694c05b9dfc84d2e306d9b516	1363
src/services/storage.ts	storage.ts	0804158e7dbc7da19f0b509105b1cc341813f114735e9e02b2a31ba42f7693d9	c0611751094d99b5398ca2af2e7f37c7323710c052787d8b12c6c83abbfcda00	2643
src/services/csvService.ts	csvService.ts	3085414daddb487aba9e932f707660f315f5ef6d5330b2c80325d4922a496d11	75faea01ca93688b4a3aade9b0fad16948d7535fa519f43528d790491fac26c4	3483
src/services/__tests__/storage.migration.test.ts	storage.migration.test.ts	be2c78f39ddf23a259c4ecdb94069bf5ff46a03a6d43181261cab5f29d6a494b	d5dd06c7c19f92d4a6013875225506b9df2c248cead5596f5dcdfb05a9fc38a2	1202
src/services/__tests__/storageShim.test.ts	storageShim.test.ts	3c641265322f7fc53fbce1a254e892f4e01dac1cadc7c9054b21225c9e3506e0	f188cf464f39cdac99a348ba9a5658d96546e09f2ca6cbc75573c6a2fbd278a6	3297
src/services/transactionService.ts	transactionService.ts	887f4f0b99e4bfbfc2b7b0d577f9770f8495fad5660f76657ad7327527d7683a	5a7c7d17a0d374b15f985ee5934bb6c70977042e08a8762a33e4a27fd9034528	6502
src/services/logger.ts	logger.ts	1c3f0acd9ad03a196f48d24aa0c5490bb594714529f5f40b1052a81d96605b7b	13ccb28a2b4018161125b5dbf6c1d27fb8ca79906f2380902a196fc0965c1e04	754
src/services/householdAlign.ts	householdAlign.ts	7ff1d12e424c70cabecc76aa61af78b12b73ae84520e28bbb3648eb6494a2e89	2ece2ff52617edbc629ae33fdbce928fe8f6456cac66f15e1cf697ac0b85c7a7	3536
src/services/storageShim.ts	storageShim.ts	d56e79faece2a2f7d6ac7887fd6374e3e2859390636803fdbc608d8e12b9cc80	d4122f51e1bde39bc5733189dc34df9aa252c33e76cf0e2aba668a71ccef4d5e	1597
src/ui/navigation/MainNavigator.tsx	MainNavigator.tsx	b4da82c87387fe0a01e0dde02d32beeffa0dba880b924623245291509fa8bc42	2691723f71db3a76670fc5824de67e3c090a4bd997099d8e72384db58f22d840	377
src/ui/organisms/IncomeRepeater.tsx	IncomeRepeater.tsx	8401776a762b5e8cc19d54f13aa5fee2169fc96ad7bea86e45de9776bac5b044	23c417949d0a9d4eb3b194a004b0ed87d19013c4bcda0a247b429e60d956ee9c	3716
src/ui/organisms/HouseholdMemberRepeater.tsx	HouseholdMemberRepeater.tsx	0f1eeb41e48ce3f1bac9bd8aff528ecdaad59aef9bb95dfd04e55eb1cb055219	69281e81010bd576541118dd14130ca747d0ddf23cb45bf5d116f644476ca5f6	7590
src/ui/organisms/ExpenseRepeater.tsx	ExpenseRepeater.tsx	102d7b7fb6beb2a8d2a6b44e8bf084fec0d39b5967abd509d2324262ad246a38	8aa6a2e6b26cf21fbed074e3b270b82ff7413b30e0853ff13284701559a6934e	4059
src/ui/components/InputCounter.tsx	InputCounter.tsx	6318396d8a1cbabc5f4f62f457fef69e6dd042c95c092bf86578bdb49e4f4f9d	aad203eb7ea1d34d67019188947e91a729d267deb2041e429e537f8b311ecf83	2515
src/ui/components/DateField.tsx	DateField.tsx	b98ec960a6b7ab1a51419dfd847b7e686d5363b1d4f0338268a4611c447890ba	7eda40cbee0fc1949cfad668113854b0677481c275f3bddfa4f93e55467c2170	2923
src/ui/components/ToggleSwitch.tsx	ToggleSwitch.tsx	63e85b1d0d3767e9dc0da51b729f60d74fa1f870ef549924ae33f85d3ef6e5a8	8bb8c050587a66db6c0f6415081d6c73c8cd7fa333be0db6979363b9ba8e4d9a	981
src/ui/components/__tests__/InputCounter.test.tsx	InputCounter.test.tsx	59debb86dd0b4dc516400dc231f31d8e9f7d93aa323069b44bd9faf3450d2049	685bbfef6ca7fcbf4c02fc1cf9cc226980e04db1ab68180c746139ec89d48118	1319
src/ui/components/FinancialSummary.tsx	FinancialSummary.tsx	0b0189bc1a64c798cec4e3620f966b34e7b6e7d0dba25209275c31be793234c8	d6abd6a64a9159bf44c932de40a73d1ae7cc0921508f3c038c38a1ae31d9b3e0	1769
src/ui/components/MoneyInput.tsx	MoneyInput.tsx	6a5a7314d834f00531700e9fcf24e095b0e79b638349e8d24ca592cd8707f236	80f1328977c7ab9de6fa3f55803569e8933f9c1b91353d1ca6550ef1795db83b	2079
src/ui/components/ChipButton.tsx	ChipButton.tsx	1d6c6a6f1e6c58b7c5b67bd384e9f4c15add03b8dbf55edb53b41d83b8ed7363	a345d0ca2f15fe5cf7744d232c817f3ca938c296c6c9156efa451842dc387449	881
src/ui/components/fields/FormField.tsx	FormField.tsx	ba52535c0561f1a4d5bfe01a19b56791985df1814986a68949aa3bf03202a466	9fafe9feb14c6a0f2d3f69fd9bafe8f88a4d78cef0cd82b0856cba6680dd70a8	5270
src/ui/components/ConditionalField.tsx	ConditionalField.tsx	d02f0b7d39645a31d2bd08bc0aca8ec59d4eab573cceaf96671d148e12dbd5c0	ccb23250c12145d527e4c027042902feac0fd2182a384605e088e8259481bdb5	620
src/ui/screens/Options/OptionsScreen.tsx	OptionsScreen.tsx	233f22e03c8ea3aa6fd3e5aa96e64d11155081cd98dee2ec7247bc333cd3858a	a8de670d79afdc7e93a0f9b3faf6a1a73c30fbba6474752a9704a59976cbd9db	2032
src/ui/screens/Dashboard/DashboardScreen.tsx	DashboardScreen.tsx	b649c9d985a2758a0f85d4a66e26accdaae9561f6f2ca18bed7c21b2e3084913	12be143257ac40d0443d37b676dee928b24cb94e2aa2dd3ec96443333cd04b91	1157
src/ui/screens/TempWizardScreen.tsx	TempWizardScreen.tsx	e9f4e1289e9338dd249f4f7ed3a50a8e1dff1823018fb87d7ead17be30852eb9	b4accf7df0ab6f587d48eaa78d28de1cc786f2825baeddedd0b371d02a5b0cb3	493
src/ui/screens/Reset/ResetScreen.tsx	ResetScreen.tsx	5de33a278d2f5cc2d89ad421d978dee25a87be62a4cd3d4ddea2cc101973e413	e8d2896175890f32a151dec7681ada093decf613400e5d31572dd4e8fb2ab5f4	2838
src/ui/screens/CriticalErrorScreen.tsx	CriticalErrorScreen.tsx	79e1baa0069b375d69d0c08ba393d8ee155a403e6c6170076925bd0f3fb8b4ef	403e3ad99b6c3e41b079a9b7102a63ded29be649ccae72061e9be656e02daf6a	574
src/ui/screens/WelcomeWizard.tsx	WelcomeWizard.tsx	6424be57fc9fcfa98506cfc40ef9730fd5cf0df9ba2703352ed52521714ea5b8	c39e5b6e55246a87113ea2a65f6c4733f4377c293dd2d32d0690364a91c2c427	388
src/ui/screens/CSV/CsvUploadScreen.tsx	CsvUploadScreen.tsx	782a49b25db8582d94e91e0330d8974e82e131ffbea4d0accebe5624c74c398b	4a5813be81188661893a94a1eebc9e45a807474291b037b235112fc6a856f931	3767
src/ui/screens/LandingScreen.tsx	LandingScreen.tsx	b4b442921a5477010b475052eabb76ce8659ad6caa0c78c35a67552ecd9eb099	21e73396ea7db527e87494402074d6bee9787270c20ee3841df5dedf119e12dd	1635
src/ui/screens/SplashScreen.tsx	SplashScreen.tsx	675fe8bb71e17a18a28b11a9c1d244ddfd6ae9d6f27e579e0aa2b8355b626315	120c4b9678a9946f68f6a7f135630f99f98e6f8bee53c423c8866298a6883903	451
src/ui/screens/DailyInput/DailyInputScreen.tsx	DailyInputScreen.tsx	bf0a1c7675eb441adcb3f6ca16226d6efba759d3f63f06900fef33fcf8ed7d5c	6cea2d4ff87040e93f9718ab8d76cac7bd989a20e20e109bc9f0d2126187c1c0	7454
src/ui/screens/Wizard/pages/C7.config.ts	C7.config.ts	4ff535b0a8b2e5e06546de93b75c19acf29834aa4c015d00c30017b3f8ab433b	afd9f4eef753c93992dce74e37d0d20cf717d667886cd16252041f7b52a44f1a	300
src/ui/screens/Wizard/pages/C1.config.ts	C1.config.ts	03131182bffc120695a3b582c0d220147b6bf992297287bfcf2f782ed66f6313	9ffb9befdce6ff4e5100e15f1419e8e99208436918ed81612fa7aa5391f5f04e	1238
src/ui/screens/Wizard/pages/C4.config.ts	C4.config.ts	fdcd499f70bb9e6749749857f9a5282982cfdafc85d044bfb7554431ce8cde20	18b0a9ab5c4b16e986bcc8f58da81855875c9b6f3f885fafb56a363f6de0fa0b	360
src/ui/screens/Wizard/pages/C10.config.ts	C10.config.ts	7fb6a4ea3474695fca5e0b70c265a3dad8e6d2733e38c4fb1675435346defd38	a72174b96123f212940bf209eb1913f130b7d9ba7ecd5cffa426ebd78414fc73	304
src/ui/screens/Wizard/WizardController.tsx	WizardController.tsx	01072395213606f7be8e6db64b8bee4ca4da8a585da6f3b4176fd950d86da628	8c098d93684e675149d4889d1103ccedbb74e64f2a063814eee46c703d1b3f4c	3095
src/ui/screens/Wizard/WizardPage.tsx	WizardPage.tsx	41bb93d326f2f6c632706d2d697ddd530003f210fd365f052118fb97d5c62e50	4dbc37105cb795fa70cc369f67d8b4dc637e707ba798ab14cc81010665d8155a	8606
src/ui/screens/Wizard/OUDWizardController.tsx	OUDWizardController.tsx	716b9ed4894782065c6e5b62574e35f8afc9181eb83b68eedce6ed9745c803de	716e50e7006395f0685375d5e2449a5facd9068e882d25f7db460d5911fd71cb	3534
src/ui/screens/Daily/UndoScreen.tsx	UndoScreen.tsx	5a5436ba7927b32a03e820757adf9a077392e52e1794cb8a122999384db0b41a	7c7538d2a27b11b7f10e3956031cbb0a88dfdd43a60b6db5ca9ca41668a0399f	5760
src/ui/screens/Settings/SettingsScreen.tsx	SettingsScreen.tsx	8cc65ee6d444332b3e21c9db1c1f4cb71dbeadd8b8b9cf743458dd63a53d7233	02573b806e21e1e9092461bc99ab718b68383136692e885eb8defc4b92a05fca	2720
src/ui/styles/Colors.ts	Colors.ts	a80e594e5e89984344ab701a1f24555601c886f2e19c7f99fcc64d5d79331337	a9246796db1b2673a2730189e96101a3aecb56ebea8f1a0ce2f0c0259b263267	1977
src/ui/styles/__tests__/useAppStyles.test.ts	useAppStyles.test.ts	ec78518062d7e06676c5f901700f5648fd6782e5c6a1da379b846f89b29ce089	5ecc70619f7c8f432196a142d3879943109069405b2799011bf83d2e7709a44a	934
src/ui/styles/useAppStyles.ts	useAppStyles.ts	fb89f0008945397bec93bf69679f28a10118b3c41a06f5d800a5725687958666	53ef88cc35f7cb49ae21173a41b465ca9a987ab3e34c51d93cf452c2ecfe49da	1599
src/ui/styles/Tokens.ts	Tokens.ts	7f56cfad53c45dbe954212152daefd01a86885a8d93f0fc69fc706b90759751e	8f369e07a5254acbb9ff7253050c2ba7ad4c34cbc8b5648620b1570b5c5bb8c0	737
