src/app/context/__test__/formReducer.test.ts,1,../formReducer
src/app/context/__test__/formReducer.test.ts,2,../../test-utils/fixtures
src/app/context/__test__/formReducer.test.ts,3,../../domain/constants/registry
src/app/hooks/__tests__/useAppOrchestration.test.tsx,2,@test-utils/render
src/app/hooks/__tests__/useAppOrchestration.test.tsx,3,../useAppOrchestration
src/app/hooks/__tests__/useAppOrchestration.test.tsx,4,@test-utils/fixtures
src/domain/__tests__/household.test.ts,1,../household
src/domain/__tests__/household.test.ts,2,@logic/householdLogic
src/logic/__tests__/export.test.ts,1,../../services/transactionService
src/logic/__tests__/finance.test.ts,2,../finance
src/selectors/__tests__/financialFlow.test.ts,1,../financialSelectors
src/selectors/__tests__/financialFlow.test.ts,2,@test-utils/state
src/selectors/__tests__/householdSelectors.test.ts,1,../../selectors/householdSelectors
src/selectors/__tests__/householdSelectors.test.ts,2,../../shared-types/form
src/selectors/__tests__/householdSelectors.test.ts,3,../../domain/constants/registry
src/services/__tests__/migration.fixture.test.ts,1,@services/transactionService
src/services/__tests__/migration.members.test.ts,3,../transactionService
src/services/__tests__/migration.members.test.ts,81,../dataOrchestrator
src/services/__tests__/scvService.integration.test.ts,1,@services/csvService
src/services/__tests__/scvService.integration.test.ts,2,../dataOrchestrator
src/services/__tests__/scvService.integration.test.ts,3,../../utils/numbers
src/services/__tests__/scvService.test.tsx,1,@utils/numbers
src/services/__tests__/storage.migration.test.ts,1,../transactionService
src/services/__tests__/storageShim.test.ts,103,../storageShim
src/services/__tests__/storageShim.test.ts,2,@test-utils/state
src/services/__tests__/storageShim.test.ts,31,../storageShim
src/services/__tests__/storageShim.test.ts,41,../storageShim
src/services/__tests__/storageShim.test.ts,57,../storageShim
src/services/__tests__/storageShim.test.ts,5,../storageShim
src/services/__tests__/storageShim.test.ts,89,../storageShim
src/state/schemas/__tests__/schemas.test.ts,2,../FormStateSchema
src/__tests__/App.projector.test.tsx,1,react
src/__tests__/App.projector.test.tsx,3,@test-utils/render
src/__tests__/App.projector.test.tsx,4,../App
src/__tests__/App.projector.test.tsx,5,@test-utils/state
src/__tests__/WAI009_FocusManagement.test.tsx,1,react
src/__tests__/WAI009_FocusManagement.test.tsx,2,@testing-library/react-native
src/__tests__/WAI009_FocusManagement.test.tsx,3,../test-utils/wrapper
src/__tests__/WAI009_FocusManagement.test.tsx,4,@screens/Wizard/LandingScreen
src/ui/components/__tests__/InputCounter.test.tsx,3,@test-utils/render
src/ui/components/__tests__/InputCounter.test.tsx,4,src/ui/components/fields/InputCounter
src/ui/screens/Wizard/__tests__/WizardController.test.tsx,1,react
src/ui/screens/Wizard/__tests__/WizardController.test.tsx,2,@test-utils/state
src/ui/screens/Wizard/__tests__/WizardController.test.tsx,4,@test-utils/render
src/ui/screens/Wizard/__tests__/WizardController.test.tsx,5,@test-utils/state
src/ui/screens/Wizard/__tests__/WizardController.test.tsx,6,../WizardController
src/ui/screens/Wizard/__tests__/WizardController.test.tsx,7,@test-utils/state
src/ui/styles/__tests__/useAppStyles.test.ts,2,../useAppStyles
src/ui/styles/__tests__/useAppStyles.test.ts,3,../Colors
src/utils/__tests__/date.test.ts,2,../date
src/utils/__tests__/frequency.test.ts,3,../frequency
src/utils/__tests__/numbers.test.ts,1,@utils/numbers
src/utils/__tests__/ping.test.ts,3,@utils/ping
